Name,Coordinates
Kinugawa,"36.254457,139.888053;36.2940549,139.908245;36.127379,139.957035;35.9738639,139.9542289;35.986093,139.972321;36.880693,139.458873;36.8736297,139.4030067;36.869226,139.701154;36.870785,139.629338;36.8837006,139.6520796;36.862983,139.544125;36.8145497,139.7089127;36.8922472,139.658721;36.86941,139.613825;36.594844,139.967527;36.866474,139.591667;36.736559,139.82254;36.8772346,139.6450762;36.878733,139.4797922;36.878331,139.431209;36.866105,139.585027;36.891606,139.705503;36.7761408,139.7132756;36.449949,139.943376;36.8665974,139.390811;36.789769,139.703754;35.93933,139.948714;36.0118229,139.9737006;36.137561,139.9532397;36.225421,139.910535;36.4741738,139.9638926;36.6023791,139.9719635;36.6945729,139.9342304;36.768768,139.750644;36.813319,139.708402;36.8366071,139.7210851;36.863974,139.71312;36.8649451,139.7121891;36.8980321,139.6976423;36.901813,139.675887;36.881072,139.650811;36.8692165,139.6248337;36.8689203,139.6239755;36.865566,139.583972;36.864256,139.550482;36.874386,139.521654;36.8794659,139.46712;36.880001,139.438103;36.8734997,139.4014307;36.867684,139.392801;36.858143,139.375522"
Oi,"34.941409,137.573598;35.138756,138.14702;35.1976461,138.2022175;35.278306,138.223114;35.515543,138.245828;34.893459,138.114576;35.159738,138.17468;35.563774,138.230936;35.579935,138.218571;35.109568,138.140106;35.436646,138.214166;35.132202,138.157166;35.53681,138.248943;35.117918,138.142564;35.382203,138.208552;35.274499,138.225906;35.314512,138.190894;35.1951181,138.1831506;35.1986478,138.2056579;35.264019,138.234107;35.620874,138.212452;35.4099857,136.3220239;34.9181996,138.0865614;34.989777,138.076542;35.074656,138.102399;35.108236,138.127449;35.138295,138.146745;35.153958,138.146969;35.170574,138.185051;35.164447,138.160158;35.207863,138.207735;35.273824,138.225925;35.2831773,138.2214524;35.297027,138.220596;35.366872,138.198344;35.405678,138.205066;35.4472098,138.2189852;35.4888049,138.2416545;35.549454,138.246525;35.5524362,138.2353705;35.591357,138.214639;35.627203,138.215967"
Naka,"36.352427,140.560713;36.4481648,140.4235912;36.39936,140.4563;36.5255002,140.3624615;36.3361125,140.5908817;36.7170094,140.1537818;37.0250785,140.0086356;37.053254,139.936438;37.1344289,139.9273127;36.787677,140.132061;36.9873588,140.0406347;36.690966,140.1696456;36.5659276,140.2387839;37.1425489,139.9338147;36.591495,140.187538;36.88838,140.1205418;36.598954,140.174393;36.9257605,140.1124979;37.1468047,139.9533862;37.1238814,139.9161117;36.363232,140.543565;36.3787118,140.4960883;36.472428,140.410213;36.49237,140.393739;36.551549,140.323094;36.566382,140.237056;36.58261,140.193086;36.6172801,140.1667506;36.68705,140.169927;36.748465,140.137662;36.831944,140.126399;36.8927477,140.1245576;36.9308336,140.1127293;36.9862915,140.0468113;37.0351776,139.9945672;37.0470181,139.9509148;37.0722791,139.9161964;37.11469,139.900328;37.1234474,139.9172007;37.1365416,139.9271017;37.1465374,139.9519054"
Chikugo,"33.180138,130.352542;32.0591568,131.3936862;33.080445,131.128343;33.1586605,131.0453103;33.089814,131.098335;33.10096,131.0949;33.1321949,131.0594025;33.0772292,131.1460362;33.080892,131.135826;33.086188,131.109956;33.1166853,131.0868983;33.1212531,131.067541;33.281112,130.953093;33.186176,131.0281951;33.237837,130.987161;33.2577837,130.9705816;33.26818,130.959593;33.296571,130.951988;33.298218,130.95098;33.33003,130.85414;33.334255,130.588687;33.360457,130.812261;33.367188,130.717459;33.354102,130.77663;33.362229,130.655594;33.086495,131.165392;33.078357,131.157701;33.0764242,131.1472302;33.0791861,131.1359928;33.083602,131.119211;33.089089,131.105038;33.096955,131.094;33.113276,131.0885956;33.1194304,131.0748247;33.1403107,131.052766;33.162944,131.044469;33.1858872,131.0280348;33.1951719,130.9946266;33.2203201,130.9911983;33.241663,130.984758;33.2605258,130.9638943;33.2859952,130.9522712;33.3147283,130.9129108;33.311341,130.877204;33.3347209,130.8456048;33.359878,130.807011;33.365101,130.748064;33.348833,130.6246867;33.326879,130.547574;33.2866161,130.4550954;33.211244,130.359179"
Tama,"35.7094057,139.3297588;35.6538292,139.4496828;35.6174068,139.5959038;35.794857,139.21894;35.811324,139.134073;35.7954794,139.0763028;35.792225,139.066511;35.8027238,139.0874574;35.7890604,139.0530879;35.8010178,139.0784654;35.8106512,139.1234175;35.804619,139.092398;35.8058172,139.1721463;35.811796,139.1623994;35.8142215,139.1487894;35.8010623,139.176075;35.804042,139.192537;35.801392,139.212648;35.7774166,139.2806143;35.7553998,139.3084172;35.7579045,139.2987359;35.7873552,139.2276181;35.7879957,139.2424636;35.793789,139.22402;35.780769,139.2788126;35.8130054,139.1266413;35.59427,139.6487938;35.6187685,139.593171;35.6868728,139.3926524;35.7105247,139.3300855;35.7271626,139.3269229;35.7737706,139.2928878;35.783986,139.252436;35.785138,139.247374;35.7878988,139.2273657;35.796095,139.221526;35.799945,139.216209;35.803583,139.196118;35.8012393,139.1856383;35.8064541,139.1729505;35.8123539,139.1627823;35.8139985,139.1492364;35.8145972,139.1309184;35.8117121,139.1243115;35.808827,139.1144009;35.8042195,139.1023336;35.7984142,139.0833889;35.7961267,139.0775495;35.7952869,139.0752457;35.792511,139.065717;35.789103,139.056459"
Yoneshiro,"40.145183,140.957628;40.126506,140.9145752;40.158851,140.9562;40.135419,140.927516;40.265297,140.440949;40.1221819,140.8512417;40.207112,140.270664;40.200165,140.217952;40.2540754,140.760879;40.19293,140.05043;40.20652,140.302374;40.204959,140.24095;40.235734,140.39487;40.212329,140.092419;40.1741138,140.7854897;40.26843,140.514494;40.21053,140.286541;40.2297977,140.7022451;40.223429,140.387568;40.221359,140.173564;40.2696917,140.4487987;40.21521,140.207021;40.228063,140.182371;40.227604,140.779265;40.209203,140.119766;40.224678,140.143043;40.152268,140.956911;40.138718,140.933218;40.1181081,140.8974859;40.1186488,140.852764;40.129987,140.823859;40.175902,140.784093;40.2501952,140.7512801;40.226196,140.68006;40.229635,140.584627;40.268536,140.514164;40.269542,140.452577;40.261645,140.409494;40.222696,140.386523;40.212294,140.328196;40.20893,140.288461;40.206007,140.254623;40.200242,140.236343;40.202759,140.216911;40.221561,140.198567;40.221616,140.177417;40.221175,140.135129;40.212185,140.092062;40.203386,140.080755;40.192923,140.05138;40.21777,140.034197"
Kuji,"36.97514,140.290531;36.8654661,140.4177589;37.00115,140.326209;36.97696,140.308795;36.9821912,140.3985141;37.02565,140.362407;36.853973,140.401682;36.875941,140.416709;36.855764,140.410894;36.6298241,140.403073;36.502832,140.513642;36.507117,140.462593;36.502895,140.530164;36.5516395,140.4251504;36.518565,140.458972;36.6552052,140.3944677;36.4970765,140.4842235;36.49397,140.581219;36.601615,140.414869;36.48694,140.597312;36.503523,140.517926;36.50299,140.514247;36.564941,140.41457;36.531109,140.446885;36.602623,140.414123;36.611731,140.4030153;36.6846493,140.3897466;36.736538,140.386652;36.775942,140.3562488;36.823252,140.3832863;36.8627063,140.4190888;36.919772,140.4135952;37.002797,140.394591;37.027007,140.371877;37.025245,140.36239;36.989426,140.318569;37.002816,140.328346;36.986317,140.315573;36.976441,140.29834"
Niyodo,"33.541496,133.061803;33.540139,133.091841;33.537643,133.245362;33.565143,133.345237;33.563038,133.258251;33.5273371,133.4295616;33.551791,133.248608;33.578306,133.298934;33.5580432,133.3750285;33.461956,133.480794;33.540281,133.120499;33.576692,133.17467;33.5541435,133.2175623;33.576806,133.18504;33.556119,133.133092;33.4772465,133.4608069;33.522453,133.430451;33.560607,133.372897;33.577383,133.356532;33.5720028,133.3214384;33.570186,133.29199;33.5693462,133.2504891;33.549745,133.218968;33.573644,133.200283;33.566832,133.194973;33.576865,133.177313;33.563036,133.153171;33.553287,133.132484;33.5417148,133.1182465;33.538956,133.067664;33.54062,133.039643;33.543992,133.008105;33.572779,133.001803;33.612895,132.982811;33.589962,132.991695;33.628505,132.984348;33.6718827,133.0106907;33.661318,133.010065;33.6463639,133.0032973;33.67624,133.0341454;33.6764461,133.0405655;33.6687291,133.0606884;33.6901591,133.0875778;33.677161,133.073437;33.7137076,133.0915695;33.715572,133.0950366;33.7319457,133.1080233;33.7359164,133.1203637;33.7418277,133.121236;33.7484188,133.1257954;33.7557791,133.1154177"
Ibi,"35.696741,136.479524;35.675609,136.498092;35.571951,136.4724246;35.640913,136.494208;35.666871,136.5023;35.5912528,136.4543956;35.729779,136.431759;35.749214,136.401333;35.1764782,136.6359784;35.643084,136.502766;35.697888,136.477947;35.570139,136.484224;35.734734,136.425511;35.564369,136.498573;35.747972,136.39199;35.6849437,136.4947418;35.62808,136.478541;35.3316603,136.6376658;35.299139,136.62057;35.265629,136.612896;35.455055,136.595208;35.415353,136.626316;35.5539591,136.5079325;35.520557,136.530975;35.125332,136.67073;35.4036726,136.640862;35.105657,136.668618;35.2337458,136.6166454;35.3451245,136.6533229;35.3038056,136.6258834;35.272475,136.611455;35.4640409,136.588718;35.438813,136.608996;35.4865676,136.5502417;35.5123042,136.5318507;35.529756,136.516318;35.5596736,136.5020311;35.5738246,136.4796657;35.5827835,136.4583674;35.6037971,136.4643227;35.636594,136.477548;35.639635,136.497019;35.642864,136.497847;35.662816,136.502212;35.695666,136.484694;35.697999,136.477641;35.718282,136.4465465;35.736779,136.425461;35.745146,136.413431;35.749141,136.395354;35.74989,136.39037"
Kuma,"32.340018,131.013739;32.3957722,131.010357;32.302802,130.9984613;32.2058458,130.8103525;32.319683,131.008412;32.305949,130.609786;32.3493961,130.6208744;32.420426,130.968386;32.408619,130.974655;32.432108,130.655732;32.27904,130.95773;32.2672073,130.9206641;32.434876,130.971621;32.242161,130.660703;32.433659,130.971401;32.455207,130.659059;32.3166659,130.6086016;32.365329,130.642228;32.424123,130.96812;32.210073,130.818773;32.394532,130.651797;32.398216,130.989174;32.2695726,130.934771;32.371789,131.023271;32.289812,130.9814658;32.2842261,130.9729821;32.4948492,130.6025468;32.463111,130.648798;32.431513,130.655463;32.421361,130.646886;32.387978,130.659489;32.352101,130.627547;32.2946958,130.5987189;32.272489,130.609408;32.256004,130.637855;32.248029,130.658969;32.235321,130.6945995;32.2125848,130.7576342;32.205517,130.8004879;32.222393,130.849235;32.2417757,130.8832996;32.2693979,130.9407518;32.284254,130.973831;32.319785,131.008569;32.3560748,131.0149375;32.3689833,131.0220167;32.378782,131.021606;32.398329,130.988723;32.415754,130.96939;32.431303,130.96788;32.439114,130.970052"
Sagami,"35.50325,139.376944;35.3727881,139.3709881;35.576435,139.301823;35.5199102,139.3674707;35.4135638,139.3689696;35.518382,139.370625;35.4290474,139.372621;35.4311187,138.850207;35.4426595,138.8515811;35.451883,138.844001;35.458114,138.827978;35.4557888,138.8200287;35.4565693,138.8107581;35.460495,138.8098;35.46653,138.8144446;35.473751,138.8147887;35.5006493,138.8238674;35.5096139,138.8360537;35.5235359,138.8486988;35.5317525,138.8702537;35.5383782,138.8829835;35.5471587,138.8995911;35.555999,138.905426;35.5651867,138.909497;35.5757511,138.9220045;35.5815915,138.9363766;35.5989613,138.9281252;35.6117757,138.9360507;35.6133122,138.9632079;35.6161046,138.9905154;35.602375,139.014248;35.6033226,139.037893;35.6113072,139.064095;35.6140459,139.0924301;35.615999,139.142166;35.609314,139.217521;35.589001,139.278819;35.5441125,139.324603;35.4825882,139.375073;35.416446,139.3703507;35.3556735,139.3704891"
Watarase,"36.171429,139.691433;36.2686033,139.6101513;36.2628719,139.6612754;36.2255956,139.6922915;36.185907,139.692471;36.6313101,139.4344839;36.3544505,139.3894002;36.640048,139.448061;36.623924,139.429189;36.3329328,139.4381567;36.3270744,139.455503;36.497856,139.276184;36.4523388,139.2710981;36.3859128,139.3450346;36.6034839,139.4058974;36.5753178,139.3875391;36.433048,139.281738;36.4254694,139.3062383;36.4492641,139.2831477;36.59164,139.401062;36.286792,139.529044;36.500187,139.290237;36.536907,139.358124;36.571957,139.381042;36.610341,139.406088;36.2676116,139.5796068;36.2710437,139.6317685;36.2524744,139.6709537;36.2072712,139.6919188;36.172781,139.691074;36.3023582,139.4986737;36.3199955,139.4613612;36.3399632,139.4096818;36.3686676,139.3652487;36.3802825,139.3522056;36.4261039,139.304983;36.4586532,139.2652588;36.4707437,139.2592909;36.490559,139.275208;36.499363,139.2836;36.527023,139.320374;36.536076,139.354004;36.5415069,139.3723464;36.580223,139.395218;36.597984,139.405533;36.610454,139.406127;36.618706,139.422224;36.6220976,139.4269491;36.635963,139.444191;36.4291367,139.2862295"
Yodo,"36.045854,136.514274;36.044281,136.524992;36.047911,136.501536;35.1023928,134.2010757;35.1240604,134.1993966;35.156246,134.191522;35.14464,134.191141;35.133806,134.197686;35.1316935,134.1993414;34.808716,135.620028;34.769042,135.587235;34.719283,135.506619;35.051805,134.327403;35.05281,134.34033;34.958485,135.910589;34.934108,135.913799;34.919298,135.913352;34.9075,135.869071;34.875165,135.844108;34.881531,135.820898;34.889988,135.80938;34.90373,135.797458;34.9218044,135.7874747;34.927799,135.771737;34.922053,135.756179;34.903765,135.731085;34.8786536,135.6780832;34.836451,135.647382;34.791986,135.612182;34.764294,135.583191;34.720013,135.50833"
Tedori,"36.1959588,136.6274734;36.116917,136.679196;36.123266,136.670651;36.126926,136.66509;36.14594,136.663265;36.160101,136.654961;36.183081,136.624537;36.3641115,136.611425;36.374318,136.610103;36.2982594,136.6379359;36.227786,136.637451;36.282069,136.645067;36.2953283,136.6382093;36.3231524,136.6463561;36.3464384,136.6267268;36.352589,136.624493;36.4615992,136.531755;36.45642,136.61004;36.486071,136.480879;36.394492,136.617617;36.404048,136.630976;36.446823,136.620176;36.451871,136.61836;36.45377,136.616191;36.455412,136.612542;36.4635061,136.4995272;36.4615992,136.531755;36.4603232,136.541223;36.459407,136.591431;36.446823,136.620176;36.451871,136.61836;36.45377,136.616191;36.455412,136.612542;36.410727,136.631614;36.395813,136.618001;36.365364,136.610579;36.37676,136.607382;36.359834,136.615832;36.3561311,136.6206395;36.342039,136.634191;36.3345236,136.6425972;36.3154207,136.648188;36.274304,136.6468159;36.2678027,136.6484555;36.212028,136.630751;36.1739908,136.6274021;36.158895,136.659074;36.127767,136.663143;36.146823,136.663209;36.114457,136.68197;36.114931,136.699076"
Kano,"34.961186,138.940281;34.9669889,138.9462464;35.0982757,138.8992522;34.94976,138.93602;34.925806,138.932864;35.0753385,138.921418;34.959916,138.944296;35.0739396,138.9238694;34.9990378,138.9339125;35.0701705,138.935409;35.0583603,138.9398577;34.9812846,138.9500514;35.068705,138.927;35.094996,138.858821;34.9191081,138.9301215;34.889605,138.9281647;34.8920248,138.9228414;35.0825009,138.9080751;35.0513721,138.9384648;35.038716,138.9412996;34.9119703,138.9254741;34.935671,138.935447;35.029971,138.9466173;34.9387289,138.933217;35.093446,138.8996864;34.9184136,138.9255555;34.8900256,138.9266809;34.8942692,138.9227813;34.9061846,138.9260429;34.9119703,138.9254741;34.9190469,138.9297901;34.924672,138.932296;34.9316469,138.9344276;34.941273,138.931473;34.951398,138.942113;34.961382,138.939987;34.967225,138.946158;34.979735,138.948634;34.991467,138.9421459;35.004775,138.9353273;35.0211873,138.9378309;35.0355085,138.947275;35.04537,138.9346908;35.0557819,138.9401162;35.0659659,138.9365321;35.0714456,138.9222789;35.078945,138.912919;35.086617,138.905269;35.0982757,138.8992522;35.1008766,138.8836831;35.094996,138.858821;35.0799842,138.8560034"
Katsura,"35.4955579,136.5553301;34.2640105,136.4896362;34.531661,134.288203;35.145271,135.57133;35.0174814,135.6312577;35.0115412,135.6863284;35.218125,135.777861;35.183693,135.670037;35.0546171,135.5500057;35.098197,135.513718;35.196567,135.682493;35.166815,135.644784;35.19691,135.704024;35.141057,135.638616;35.195658,135.709169;34.9990171,135.7044717;35.1144324,135.5175644;35.243868,135.767381;35.20716,135.775486;35.207115,135.734204;35.199028,135.710208;35.186367,135.675736;35.145477,135.637758;35.138584,135.60173;35.130764,135.559729;35.1456414,135.4960401;35.0722847,135.5356325;35.018433,135.6258105;35.018534,135.657633;34.952615,135.731923"
Kamo,"35.128493,137.629215;34.4866783,133.8741713;34.5629355,133.9312497;34.48324,133.8734996;35.093778,135.741577;35.083938,135.74519;35.102913,135.739342;35.086364,135.743627;35.106925,135.727358;34.9419808,135.7417603;35.0565437,135.7515591;34.9958553,135.7679284;34.977724,135.058546;34.986704,135.055316;34.967202,135.058396;34.945383,135.070833;35.317562,136.018939;35.28626,135.935696;35.286396,135.9365;35.26515,135.916935;35.3129726,135.993104;34.562977,133.9313387;34.9539064,135.7429647;35.0575549,135.7508288;35.0771658,135.7418752;35.086354,135.741507;35.090137,135.739852;35.101172,135.739589;35.105263,135.73008;35.1132244,135.7207295;35.3092085,136.041016;35.31818,136.010821;35.316274,135.963815;35.288035,135.938595;35.2655,135.90648;35.267951,135.917918"
Uji,"34.8814507,135.6797026;34.927802,135.772084;34.9259209,135.7666413;34.924404,135.761316;34.921967,135.75596;34.9049179,135.7323887;34.9060888,135.7961317;34.912365,135.790002;34.919294,135.789748;34.9244347,135.7844148;34.9276877,135.7786408;34.888351,135.860045;34.885562,135.814436;34.889988,135.80938;34.895416,135.803578;34.900334,135.800675;34.883648,135.857473;34.871191,135.843686;34.878415,135.8295;34.882413,135.824175;34.882096,135.818818;34.897789,135.722924;34.894436,135.711069;34.920418,135.752905;34.919078,135.743998;34.6891582,135.1730482;34.6808917,135.183473;34.6904957,135.174393;34.6898436,135.1731558;34.6922839,135.1768687;34.6939424,135.1780181"
